infuse_oa_lyr_2011,new_labels
E00021838,3
E00021839,4
E00021840,1
E00021841,4
E00021842,3
E00021843,4
E00021844,4
E00021845,6
E00021846,6
E00021847,5
E00021848,4
E00021849,4
E00021850,6
E00021851,1
E00021852,6
E00021853,4
E00021854,6
E00021855,4
E00021856,6
E00021857,3
E00021858,4
E00021859,1
E00021860,3
E00021861,5
E00021862,1
E00021863,2
E00021864,6
E00021865,1
E00021866,3
E00021867,6
E00021868,1
E00021869,3
E00021870,1
E00021871,6
E00021873,6
E00021874,5
E00021875,1
E00021876,4
E00021878,4
E00021879,6
E00021880,1
E00021881,4
E00021882,1
E00021883,3
E00021884,1
E00021885,1
E00021886,6
E00021887,4
E00021888,5
E00021889,1
E00021890,1
E00021891,0
E00021892,4
E00021893,3
E00021894,6
E00021895,6
E00021896,6
E00021897,4
E00021898,4
E00021899,1
E00021900,4
E00021901,3
E00021902,0
E00021903,4
E00021904,0
E00021905,1
E00021906,3
E00021907,4
E00021908,3
E00021909,1
E00021910,4
E00021911,3
E00021912,4
E00021913,1
E00021914,1
E00021915,6
E00021916,1
E00021917,4
E00021918,2
E00021919,3
E00021920,4
E00021921,2
E00021922,3
E00021923,1
E00021924,1
E00021925,3
E00021926,3
E00021927,1
E00021928,4
E00021929,6
E00021930,3
E00021931,4
E00021932,6
E00021933,4
E00021934,1
E00021935,5
E00021936,3
E00021937,4
E00021938,5
E00021939,5
E00021940,1
E00021941,4
E00021942,2
E00021943,1
E00021944,3
E00021945,6
E00021946,6
E00021947,4
E00021949,6
E00021950,4
E00021951,3
E00021952,3
E00021953,4
E00021954,3
E00021955,4
E00021956,6
E00021957,5
E00021958,3
E00021959,6
E00021960,4
E00021961,6
E00021962,1
E00021963,3
E00021964,0
E00021965,4
E00021966,3
E00021967,1
E00021969,4
E00021970,5
E00021971,6
E00021972,2
E00021973,2
E00021974,4
E00021975,5
E00021976,3
E00021977,2
E00021978,2
E00021979,6
E00021980,5
E00021981,5
E00021982,5
E00021983,5
E00021984,5
E00021985,5
E00021986,6
E00021987,6
E00021988,0
E00021989,3
E00021990,6
E00021991,2
E00021992,6
E00021993,3
E00021994,2
E00021995,4
E00021996,2
E00021997,3
E00021998,5
E00021999,1
E00022000,6
E00022001,6
E00022002,4
E00022003,6
E00022004,4
E00022005,4
E00022006,5
E00022007,5
E00022008,6
E00022009,6
E00022010,2
E00022011,4
E00022012,3
E00022013,6
E00022014,3
E00022015,5
E00022016,6
E00022017,1
E00022018,4
E00022019,3
E00022020,1
E00022021,4
E00022022,1
E00022023,2
E00022024,3
E00022025,6
E00022026,6
E00022027,6
E00022028,5
E00022029,1
E00022030,1
E00022031,3
E00022032,1
E00022033,2
E00022034,3
E00022035,2
E00022036,1
E00022037,3
E00022038,0
E00022039,4
E00022040,4
E00022041,4
E00022042,4
E00022043,4
E00022044,4
E00022045,1
E00022046,1
E00022047,6
E00022048,5
E00022049,6
E00022050,6
E00022051,3
E00022052,3
E00022053,1
E00022054,6
E00022055,3
E00022056,4
E00022058,6
E00022059,5
E00022060,1
E00022061,6
E00022062,2
E00022063,4
E00022064,4
E00022065,4
E00022066,4
E00022067,4
E00022068,4
E00022069,4
E00022070,3
E00022071,1
E00022072,4
E00022073,1
E00022074,1
E00022075,5
E00022076,3
E00022077,4
E00022078,1
E00022079,3
E00022080,1
E00022082,3
E00022083,4
E00022084,6
E00022085,3
E00022086,4
E00022087,6
E00022088,0
E00022089,6
E00022090,4
E00022091,2
E00022092,4
E00022093,3
E00022094,5
E00022095,4
E00022096,4
E00022097,2
E00022098,4
E00022099,5
E00022100,1
E00022101,3
E00022102,5
E00022103,3
E00022104,1
E00022106,5
E00022107,4
E00022108,6
E00022109,1
E00022110,6
E00022111,4
E00022112,6
E00022113,6
E00022114,5
E00022115,1
E00022116,1
E00022117,3
E00022118,1
E00022119,4
E00022120,1
E00022121,5
E00022122,1
E00022123,5
E00022124,4
E00022125,1
E00022127,1
E00022128,3
E00022129,1
E00022130,1
E00022132,3
E00022133,1
E00022134,1
E00022135,4
E00022136,5
E00022137,4
E00022138,5
E00022139,1
E00022140,5
E00022141,3
E00022142,5
E00022143,3
E00022144,3
E00022145,2
E00022146,1
E00022147,5
E00022148,4
E00022149,4
E00022150,2
E00022151,5
E00022152,4
E00022153,4
E00022154,6
E00022155,4
E00022156,5
E00022158,3
E00022159,6
E00022160,3
E00022161,2
E00022162,6
E00022163,4
E00022164,2
E00022165,5
E00022166,6
E00022167,6
E00022168,2
E00022169,3
E00022170,4
E00022171,6
E00022172,4
E00022173,3
E00022174,0
E00022175,4
E00022176,3
E00022177,4
E00022178,4
E00022181,6
E00022182,5
E00022183,1
E00022184,4
E00022185,5
E00022186,6
E00022187,6
E00022188,1
E00022189,3
E00022190,2
E00022191,3
E00022192,0
E00022193,0
E00022194,4
E00022195,4
E00022196,5
E00022197,1
E00022198,1
E00022199,5
E00022200,0
E00022201,6
E00022202,5
E00022203,3
E00022204,5
E00022205,3
E00022206,6
E00022207,4
E00022208,1
E00022209,1
E00022210,1
E00022211,2
E00022212,0
E00022213,3
E00022214,1
E00022215,6
E00022216,4
E00022217,2
E00022218,3
E00022219,5
E00022220,4
E00022221,1
E00022222,4
E00022224,5
E00022225,4
E00022226,6
E00022227,4
E00022228,4
E00022229,3
E00022230,4
E00022231,5
E00022232,4
E00022233,2
E00022234,4
E00022235,4
E00022236,4
E00022237,4
E00022238,4
E00022239,3
E00022240,4
E00022241,4
E00022242,6
E00022243,5
E00022244,5
E00022245,3
E00022246,4
E00022247,3
E00022248,1
E00022249,0
E00022250,0
E00022251,4
E00022252,2
E00022253,3
E00022254,6
E00022255,4
E00022256,6
E00022257,4
E00022258,3
E00022259,4
E00022260,4
E00022261,4
E00022262,4
E00022263,6
E00022264,0
E00022265,3
E00022266,5
E00022267,5
E00022268,1
E00022269,3
E00022270,4
E00022271,3
E00022272,6
E00022273,1
E00022274,4
E00022275,2
E00022276,6
E00022277,3
E00022278,6
E00022279,0
E00022280,5
E00022281,6
E00022287,6
E00022288,5
E00022289,3
E00022290,4
E00022291,4
E00022292,4
E00022293,2
E00022294,2
E00022295,6
E00022296,5
E00022297,6
E00022298,3
E00022299,5
E00022300,6
E00022301,4
E00022302,5
E00022303,2
E00022304,4
E00022305,4
E00022306,0
E00022307,6
E00022308,5
E00022309,5
E00022310,1
E00022311,1
E00022312,4
E00022313,6
E00022314,5
E00022316,6
E00022317,6
E00022318,3
E00022319,4
E00022320,0
E00022321,4
E00022323,3
E00022324,3
E00022325,5
E00022326,3
E00022327,5
E00022329,3
E00022330,1
E00022331,1
E00022332,0
E00022333,4
E00022334,4
E00022335,4
E00022336,1
E00022337,1
E00022338,3
E00022339,1
E00022340,4
E00022341,1
E00022342,4
E00022343,4
E00022344,3
E00022345,4
E00022346,3
E00022347,3
E00022348,6
E00022349,6
E00022350,0
E00022351,6
E00022352,1
E00022353,0
E00022354,1
E00022355,0
E00022356,3
E00022357,3
E00022358,5
E00022359,4
E00022360,2
E00022361,1
E00022362,3
E00022363,6
E00022364,4
E00022365,4
E00022366,5
E00022367,4
E00022368,3
E00022369,6
E00022370,5
E00022371,4
E00022372,6
E00022373,2
E00022374,1
E00022375,3
E00022376,4
E00022377,3
E00022378,1
E00022379,6
E00022380,6
E00022381,1
E00022382,3
E00022383,6
E00022384,4
E00022386,6
E00022387,6
E00022388,2
E00022389,0
E00022390,0
E00022391,4
E00022392,3
E00022393,4
E00022394,1
E00022395,3
E00022396,4
E00022397,5
E00022398,4
E00022399,0
E00022400,2
E00022401,4
E00022402,4
E00022403,3
E00022404,3
E00022405,1
E00022406,6
E00022407,2
E00022408,3
E00022409,2
E00022411,2
E00022412,4
E00022413,4
E00022414,3
E00022415,3
E00022416,4
E00022417,6
E00022418,6
E00022419,1
E00022420,1
E00022421,6
E00022422,1
E00022423,1
E00022424,6
E00022425,1
E00022426,1
E00022427,3
E00022428,4
E00022429,5
E00022430,1
E00022431,3
E00022432,2
E00022433,5
E00022434,1
E00022435,4
E00022436,1
E00022437,4
E00022438,0
E00022439,6
E00022440,1
E00022441,1
E00022442,3
E00022443,2
E00022444,2
E00022445,6
E00022446,6
E00022447,4
E00022448,6
E00022449,3
E00022450,6
E00022451,1
E00022452,5
E00022453,4
E00022454,2
E00022455,3
E00022456,5
E00022457,6
E00022458,5
E00022459,5
E00022460,5
E00022461,4
E00022462,2
E00022463,5
E00022464,5
E00022465,1
E00022466,2
E00022467,6
E00022468,3
E00022469,4
E00022470,3
E00022471,1
E00022472,5
E00022473,2
E00022474,1
E00022475,5
E00022476,5
E00022477,6
E00022478,4
E00022479,5
E00022480,3
E00022481,5
E00022482,3
E00022483,6
E00022484,5
E00022485,3
E00022486,3
E00022487,1
E00022488,4
E00022489,1
E00022490,1
E00022491,4
E00022492,5
E00022493,1
E00022494,3
E00022495,1
E00022496,0
E00022497,3
E00022498,4
E00022499,0
E00022500,3
E00022501,5
E00022502,0
E00022503,1
E00022504,6
E00022505,0
E00022506,1
E00022507,3
E00022508,4
E00022509,4
E00022510,0
E00022511,0
E00022512,1
E00022513,3
E00022514,5
E00022515,1
E00022516,1
E00022517,1
E00022518,1
E00022519,1
E00022520,2
E00022521,1
E00022522,3
E00022523,1
E00022524,1
E00022525,3
E00022526,3
E00022527,1
E00022528,3
E00022529,4
E00022530,3
E00022531,1
E00022532,1
E00022533,1
E00022534,4
E00022535,3
E00022536,3
E00022537,4
E00022538,3
E00022539,1
E00022540,6
E00022541,1
E00022542,5
E00022543,3
E00022544,1
E00022545,6
E00022546,6
E00022547,6
E00022548,2
E00022549,6
E00022550,1
E00022551,1
E00022552,6
E00022553,1
E00022554,5
E00022555,1
E00022556,1
E00022557,1
E00022558,3
E00022559,3
E00022560,1
E00022561,1
E00022562,1
E00022563,1
E00022564,1
E00022565,1
E00022566,4
E00022567,1
E00022568,1
E00022569,1
E00022570,3
E00022571,1
E00022572,5
E00022573,1
E00022574,5
E00022575,4
E00022576,1
E00022577,4
E00022579,1
E00022580,0
E00022581,6
E00022582,3
E00022583,3
E00022585,1
E00022586,3
E00022587,1
E00022588,1
E00022589,0
E00022590,6
E00022591,0
E00022592,4
E00022593,3
E00022594,3
E00022595,1
E00022596,4
E00022597,0
E00022598,4
E00022599,1
E00022600,0
E00022601,1
E00022603,0
E00022604,0
E00022605,1
E00022606,0
E00022607,5
E00022608,3
E00022609,6
E00022610,4
E00022611,1
E00022612,3
E00022613,3
E00022614,4
E00022615,1
E00022616,5
E00022618,5
E00022619,0
E00022620,3
E00022621,5
E00022622,3
E00022623,0
E00022624,3
E00022625,0
E00022626,1
E00022627,6
E00022628,5
E00022629,1
E00022630,3
E00022631,1
E00022632,1
E00022633,4
E00022634,6
E00022635,5
E00022636,6
E00022637,3
E00022638,4
E00022639,1
E00022640,1
E00022641,5
E00022642,4
E00022643,0
E00022644,1
E00022645,3
E00022646,5
E00022647,6
E00022648,1
E00022649,1
E00022650,6
E00022651,4
E00022652,4
E00022653,4
E00022654,3
E00022655,6
E00022656,6
E00022657,6
E00022658,6
E00022659,5
E00022660,6
E00022661,5
E00022662,1
E00022663,5
E00022664,3
E00022665,3
E00022666,1
E00022667,0
E00022668,0
E00022669,0
E00022670,1
E00022671,3
E00022672,1
E00022673,1
E00022674,3
E00022675,3
E00022676,2
E00022677,0
E00022678,2
E00022679,0
E00022680,1
E00022681,6
E00022684,4
E00022685,4
E00022686,1
E00022687,0
E00022688,0
E00022689,3
E00022690,3
E00022691,3
E00022692,1
E00022693,6
E00022694,1
E00022695,0
E00022696,1
E00022697,3
E00022698,4
E00022699,0
E00022700,0
E00022701,6
E00022702,0
E00022703,3
E00022704,6
E00022705,1
E00022706,1
E00022707,1
E00022708,4
E00022709,1
E00022710,0
E00022711,1
E00022712,4
E00022713,4
E00022714,1
E00022715,0
E00022716,5
E00022717,4
E00022718,3
E00022719,0
E00022720,4
E00022721,6
E00022722,1
E00022723,3
E00022724,5
E00022726,3
E00022727,4
E00022728,4
E00022729,2
E00022730,3
E00022731,4
E00022732,6
E00022733,5
E00022734,4
E00022735,2
E00022736,6
E00022737,3
E00022738,6
E00022739,3
E00022740,2
E00022741,6
E00022742,3
E00022743,4
E00022744,6
E00022745,4
E00022746,2
E00022747,5
E00022748,4
E00022749,2
E00022750,3
E00022751,3
E00022752,2
E00022753,5
E00022754,5
E00022755,2
E00022756,3
E00022757,5
E00022758,1
E00022759,6
E00022760,6
E00022761,2
E00022762,0
E00022763,4
E00022764,4
E00022765,4
E00022766,6
E00022767,6
E00022768,3
E00022769,6
E00022770,4
E00022771,3
E00022773,1
E00022774,3
E00022775,3
E00022776,6
E00022777,6
E00022778,5
E00022779,5
E00022780,0
E00022781,0
E00022782,5
E00022783,5
E00022784,0
E00022785,1
E00022786,3
E00022787,4
E00022788,4
E00022789,4
E00022790,1
E00022791,0
E00022793,3
E00022794,4
E00022796,4
E00022797,4
E00022798,6
E00022799,6
E00022800,3
E00022801,5
E00022802,3
E00022803,4
E00022804,6
E00022805,3
E00022806,4
E00022807,4
E00022808,0
E00022809,5
E00022810,3
E00022811,1
E00022812,1
E00022813,1
E00022814,0
E00022815,0
E00022816,2
E00022817,6
E00022818,5
E00022819,3
E00022820,4
E00022821,0
E00022822,6
E00022823,6
E00022824,6
E00022825,1
E00022826,5
E00022827,4
E00022828,0
E00022829,6
E00022830,5
E00022831,6
E00022832,0
E00022833,5
E00022834,6
E00022835,2
E00022836,5
E00022838,0
E00022839,4
E00022840,4
E00022841,6
E00022842,1
E00022843,2
E00022844,1
E00022845,1
E00022846,5
E00022847,3
E00022849,3
E00022850,3
E00022851,6
E00022852,4
E00022853,1
E00022854,6
E00022855,6
E00022856,3
E00022857,3
E00022858,0
E00022861,4
E00022862,0
E00022863,4
E00022864,5
E00022865,3
E00022866,3
E00022867,4
E00022868,0
E00022869,3
E00022871,1
E00022872,6
E00022873,1
E00022874,1
E00022875,1
E00022876,1
E00022877,4
E00022878,6
E00022879,4
E00022880,3
E00022881,0
E00022882,6
E00022884,4
E00022885,3
E00022886,4
E00022887,4
E00022888,4
E00022889,1
E00022890,1
E00022891,1
E00022892,1
E00022893,1
E00022894,1
E00022895,3
E00022896,0
E00022897,0
E00022898,6
E00022899,4
E00022900,6
E00022901,1
E00022902,5
E00022903,1
E00022904,4
E00022905,1
E00022906,1
E00022907,1
E00022908,1
E00022909,6
E00022910,0
E00022911,0
E00022912,1
E00022914,0
E00022915,1
E00022916,0
E00022917,0
E00022918,4
E00022919,1
E00022920,1
E00022921,1
E00022922,1
E00022923,3
E00022924,1
E00022925,1
E00022926,6
E00022927,1
E00022928,1
E00022929,6
E00022930,1
E00022931,1
E00022932,1
E00022933,1
E00022934,1
E00022935,3
E00022936,1
E00022937,5
E00022938,3
E00022939,1
E00022940,1
E00022941,1
E00022942,0
E00022943,2
E00022944,1
E00022945,1
E00022946,0
E00022947,0
E00022948,1
E00022949,1
E00022950,6
E00022951,4
E00022952,1
E00022953,4
E00022954,3
E00022955,0
E00022956,0
E00022957,0
E00022958,3
E00022959,6
E00022960,1
E00022961,4
E00022962,3
E00022963,3
E00022964,5
E00022965,3
E00022966,0
E00022967,5
E00022968,1
E00022969,4
E00022970,6
E00022972,0
E00022974,0
E00022975,0
E00022976,4
E00022977,1
E00022978,1
E00022979,5
E00022980,3
E00022981,0
E00022982,3
E00022983,1
E00022984,3
E00022985,5
E00022987,3
E00022988,4
E00022989,1
E00022990,5
E00022991,5
E00022992,5
E00022993,4
E00022994,6
E00022995,1
E00022996,6
E00022997,6
E00022998,1
E00022999,3
E00023000,2
E00023001,1
E00023002,2
E00023003,1
E00023004,2
E00023005,4
E00023007,1
E00023008,6
E00023009,5
E00023010,3
E00023011,6
E00023013,3
E00023014,4
E00023015,3
E00023016,3
E00023017,1
E00023018,4
E00023019,1
E00023020,1
E00023021,1
E00023022,1
E00023023,4
E00023024,4
E00023025,3
E00023026,1
E00023027,1
E00023028,6
E00023029,3
E00023030,1
E00023031,1
E00023032,1
E00023033,1
E00023034,1
E00023035,6
E00023036,1
E00023037,4
E00023038,3
E00023039,4
E00023040,4
E00023041,6
E00023042,6
E00023043,1
E00023044,1
E00023045,3
E00023046,5
E00023047,1
E00023048,1
E00023052,1
E00023053,2
E00023054,1
E00023055,3
E00023056,3
E00023057,4
E00023058,5
E00023059,3
E00023060,2
E00023061,3
E00023062,1
E00023063,1
E00023064,6
E00023065,0
E00023066,6
E00023067,5
E00023068,4
E00023069,3
E00023070,5
E00023071,0
E00023072,1
E00023073,4
E00023074,1
E00023075,1
E00023076,1
E00023077,1
E00023078,1
E00023079,0
E00023080,6
E00023081,1
E00023082,6
E00023083,4
E00023084,1
E00023085,3
E00023086,4
E00023087,1
E00023088,4
E00023089,1
E00023091,3
E00023092,4
E00023093,1
E00023094,1
E00023095,1
E00023096,3
E00023097,6
E00023098,1
E00023099,1
E00023100,1
E00023101,3
E00023102,1
E00023103,3
E00023104,3
E00023105,4
E00023106,1
E00023107,1
E00023108,1
E00023109,1
E00023110,1
E00023111,0
E00023112,3
E00023113,6
E00023114,6
E00023115,6
E00023116,1
E00023117,6
E00023118,6
E00023119,3
E00023120,2
E00023121,2
E00023122,0
E00023123,6
E00023124,4
E00023125,3
E00023126,5
E00023127,3
E00023128,3
E00023129,3
E00023130,1
E00023131,1
E00023132,0
E00023133,6
E00023134,1
E00023135,3
E00023136,3
E00023137,5
E00023138,1
E00023139,5
E00023140,6
E00023141,6
E00023142,3
E00023143,6
E00023144,1
E00023145,1
E00023146,3
E00023147,3
E00023148,1
E00023149,3
E00023151,0
E00023152,0
E00023153,4
E00023155,5
E00023156,3
E00023157,3
E00023158,6
E00023159,0
E00023160,3
E00023161,3
E00023162,4
E00023163,4
E00023164,1
E00023165,5
E00023166,4
E00023167,4
E00023168,3
E00023169,0
E00023170,1
E00023171,1
E00023172,3
E00023173,6
E00023174,0
E00023176,3
E00023177,3
E00023178,3
E00023179,3
E00023180,6
E00023181,6
E00023182,1
E00023183,1
E00023184,5
E00023185,3
E00023186,3
E00023187,4
E00023188,6
E00023189,1
E00023190,1
E00023191,1
E00023192,0
E00023193,0
E00023196,0
E00023197,4
E00023198,1
E00023199,4
E00023200,6
E00023201,1
E00023202,4
E00023203,4
E00023204,1
E00023205,0
E00023206,3
E00023207,3
E00023208,4
E00023209,6
E00023210,1
E00023211,1
E00023212,1
E00023213,5
E00023214,1
E00023215,1
E00023216,0
E00023217,3
E00023218,1
E00023219,1
E00023220,1
E00023221,1
E00023222,3
E00023223,6
E00023224,6
E00023225,6
E00023226,1
E00023227,1
E00023228,5
E00023229,6
E00023230,1
E00023231,3
E00023232,6
E00023233,1
E00023234,6
E00023235,3
E00023236,1
E00023237,6
E00023238,0
E00023239,1
E00023240,4
E00023241,3
E00023242,0
E00023243,0
E00023244,1
E00023245,0
E00023246,6
E00023247,3
E00023248,0
E00023249,6
E00023250,0
E00023251,0
E00023252,3
E00023253,3
E00023254,1
E00023255,4
E00023256,2
E00023257,1
E00023258,3
E00023259,1
E00023260,1
E00023261,4
E00023262,4
E00023263,3
E00023264,4
E00023265,3
E00023266,3
E00023267,1
E00023268,1
E00023269,3
E00023270,4
E00023271,2
E00023272,6
E00023273,4
E00023274,6
E00023275,3
E00023276,6
E00023277,3
E00023278,1
E00023279,3
E00023280,1
E00023281,3
E00023282,1
E00023283,1
E00023284,6
E00023285,1
E00023286,1
E00023287,1
E00023288,3
E00023289,0
E00023290,1
E00023291,3
E00023292,0
E00023293,1
E00023294,1
E00023295,1
E00023296,3
E00023297,1
E00023299,3
E00023300,0
E00023301,1
E00023302,1
E00023303,3
E00023304,3
E00023305,1
E00023306,1
E00023307,3
E00023308,1
E00023309,4
E00023310,4
E00023311,6
E00023312,6
E00023313,3
E00023314,1
E00023315,3
E00023316,0
E00023317,1
E00023318,3
E00023319,1
E00023320,1
E00023321,1
E00023322,6
E00023323,4
E00023324,4
E00023325,4
E00023326,4
E00023327,1
E00023328,4
E00023329,1
E00023330,4
E00023331,1
E00023332,3
E00023333,4
E00023334,5
E00023335,4
E00023337,3
E00023338,3
E00023339,1
E00023340,4
E00023341,1
E00023342,4
E00023343,4
E00023344,1
E00023345,4
E00023346,4
E00023347,6
E00023348,6
E00023349,6
E00023350,4
E00023351,4
E00023352,5
E00023353,2
E00023354,4
E00023355,5
E00023356,1
E00023357,6
E00023358,2
E00023359,4
E00023360,1
E00023361,1
E00023362,6
E00023363,1
E00023364,3
E00023365,1
E00023366,3
E00023368,6
E00023369,3
E00023370,1
E00023371,4
E00023372,0
E00023373,6
E00023374,6
E00023375,1
E00023376,3
E00023377,6
E00023378,6
E00023379,1
E00023380,3
E00023381,5
E00023382,3
E00023383,2
E00023384,1
E00023385,1
E00023386,6
E00023387,3
E00023388,4
E00023389,4
E00023390,4
E00023391,5
E00023392,1
E00023393,5
E00023394,6
E00023395,6
E00023396,1
E00023397,6
E00023398,6
E00023399,4
E00023400,1
E00023401,6
E00023402,4
E00023403,3
E00023404,3
E00023405,1
E00023406,5
E00023407,3
E00023408,3
E00023409,6
E00023410,3
E00023411,4
E00023412,1
E00023413,3
E00023414,1
E00023415,0
E00023418,0
E00023419,3
E00023421,3
E00023422,1
E00023423,3
E00023424,1
E00023425,0
E00023426,6
E00023427,1
E00023428,1
E00023429,3
E00023430,4
E00023431,1
E00023432,1
E00023433,3
E00023434,6
E00023435,6
E00023436,3
E00023437,0
E00023438,3
E00023439,4
E00023440,1
E00023441,6
E00023442,1
E00023443,1
E00023444,3
E00023445,6
E00023446,4
E00023447,3
E00023448,3
E00023449,0
E00023450,4
E00023451,4
E00023452,6
E00023453,3
E00023454,0
E00023455,4
E00023456,5
E00023458,2
E00023459,0
E00023460,4
E00023462,3
E00023463,4
E00023464,4
E00023465,1
E00023466,0
E00023467,2
E00023468,1
E00023469,1
E00023470,4
E00023471,6
E00023472,1
E00023473,4
E00023475,4
E00023476,1
E00023477,3
E00023478,1
E00023479,4
E00023480,4
E00023481,1
E00023482,4
E00023483,0
E00023484,4
E00023485,5
E00023486,3
E00023487,0
E00023488,0
E00023489,0
E00023490,0
E00023491,0
E00023492,3
E00023493,4
E00023494,0
E00023495,1
E00023497,0
E00023498,3
E00023499,0
E00023500,0
E00023501,3
E00023502,0
E00023503,0
E00023504,0
E00023505,0
E00023506,0
E00023507,1
E00023508,0
E00023509,0
E00023510,0
E00023512,0
E00023513,3
E00023514,4
E00023515,1
E00023516,1
E00023517,0
E00023518,0
E00023519,0
E00023520,4
E00023521,3
E00023522,1
E00023523,0
E00023524,0
E00023525,0
E00023526,1
E00023527,3
E00023528,4
E00023529,3
E00023530,0
E00023531,3
E00023532,3
E00023533,3
E00023534,3
E00023535,3
E00023536,3
E00023537,4
E00023538,0
E00023539,0
E00023540,6
E00023541,3
E00023542,6
E00023543,4
E00023544,6
E00023545,6
E00023546,0
E00023547,6
E00023548,6
E00023549,5
E00023550,1
E00023551,6
E00023552,4
E00023554,1
E00023555,5
E00023556,6
E00023557,3
E00023558,0
E00023559,1
E00023560,0
E00023561,4
E00023562,0
E00023564,3
E00023565,3
E00023566,3
E00023567,6
E00023569,1
E00023570,6
E00023571,0
E00023572,0
E00023573,4
E00023574,6
E00023575,0
E00023576,4
E00023577,4
E00023578,6
E00023579,3
E00023580,1
E00023581,2
E00023585,3
E00023586,3
E00023587,0
E00023588,3
E00023589,6
E00023590,3
E00023591,3
E00023592,4
E00023593,4
E00023595,3
E00023596,3
E00023598,4
E00023599,5
E00023600,3
E00023601,5
E00023602,1
E00023603,1
E00023604,4
E00023605,3
E00023606,3
E00023608,5
E00023609,2
E00023610,3
E00023611,3
E00023612,1
E00023613,2
E00023614,3
E00023615,1
E00023616,4
E00023617,1
E00023618,0
E00023619,0
E00023620,3
E00023621,1
E00023622,0
E00023623,0
E00023624,0
E00023625,3
E00023626,1
E00023627,0
E00023628,0
E00023629,1
E00023630,3
E00023631,0
E00023632,0
E00023633,0
E00023634,4
E00023635,3
E00023636,0
E00023637,3
E00023638,1
E00023639,1
E00023640,3
E00023641,1
E00023643,0
E00023644,3
E00023646,1
E00023647,1
E00023648,1
E00023649,1
E00023650,4
E00023651,4
E00023652,3
E00023653,4
E00023655,4
E00023656,1
E00023657,0
E00023658,0
E00023659,6
E00023660,0
E00023661,0
E00023662,0
E00023663,3
E00023664,0
E00023665,3
E00023666,0
E00023668,0
